year,crime,cleared
2021,99,22
2022,90,41
2021,95,57
2023,92,25
2021,104,57
2023,79,76
2020,94,93
2022,130,73
2022,100,30
2022,115,101
2020,79,42
2021,106,32
2021,106,81
2022,92,38
2022,107,84
2023,81,8
2021,99,12
2022,95,32
2021,107,4
2021,82,32
2021,97,57
2022,110,63
2023,86,86
2022,98,47
2021,89,62
2022,113,103
2021,84,68
2021,99,61
2022,88,87
2021,96,89
2021,98,51
2021,89,6
2020,105,68
2020,88,1
2022,111,30
2022,116,56
2022,84,61
2022,104,62
2022,87,39
2021,119,38
2022,81,26
2023,89,67
2021,100,51
2020,98,96
2020,91,18
2021,108,8
2021,110,81
2020,97,77
2022,122,32
2021,108,15
2021,111,70
2022,97,15
2022,113,96
2022,108,102
2020,103,3
2020,92,41
2020,85,66
2022,95,47
2021,103,83
2022,110,94
2021,106,29
2022,89,74
2023,82,82
2022,97,4
2023,104,51
2022,88,62
2021,97,10
2022,114,92
2021,97,74
2021,102,28
2023,103,80
2023,85,45
2023,110,70
2021,101,11
2021,95,30
2021,97,68
2023,94,35
2021,87,87
2022,109,100
2022,105,103
2022,88,57
2022,100,51
2021,102,9
2022,107,101
2022,93,55
2022,96,82
2021,97,42
2022,87,3
2020,89,49
2021,89,16
2021,81,60
2020,101,73
2022,99,84
2022,93,43
2022,113,16
2022,97,39
2021,106,104
2021,121,25
2023,102,13
2023,103,13
2022,90,58
2021,121,61
2022,95,58
2021,90,27
2021,104,72
2021,81,53
2022,111,63
2022,98,12
2021,111,99
2023,101,23
2022,116,66
2023,75,57
2020,104,46
2023,94,41
2022,108,58
2020,90,84
2020,102,0
2021,112,106
2021,100,67
2022,94,69
2023,88,39
2021,102,32
2022,115,101
2023,92,66
2023,85,61
2022,90,69
2021,87,37
2022,99,94
2020,127,108
2020,87,86
2022,100,42
2022,101,36
2021,103,66
2021,121,42
2023,88,33
2022,93,21
2021,94,64
2021,106,99
2023,115,26
2023,106,91
2023,104,31
2021,93,29
2021,99,23
2023,92,7
2021,102,63
2021,108,77
2022,102,71
2021,98,97
2021,91,11
2023,100,75
2022,96,15
2022,92,69
2023,96,40
